"";"Actual";"Predicted";"Error"
"1089";835000;1447965,54970808;-612965,549708077
"1090";657000;939654,392495779;-282654,392495779
"1093";1030000;938925,101560393;91074,8984396069
"1098";950000;501884,119366828;448115,880633172
"1099";670000;601595,903090543;68404,0969094569
"1108";1725000;2073544,29217988;-348544,292179884
"1114";750000;693492,04866478;56507,9513352197
"1117";420000;424424,81828177;-4424,81828176987
"1118";615000;991102,966598048;-376102,966598048
"1122";1260000;1151686,75105116;108313,248948844
"1123";366000;440731,793660533;-74731,793660533
"1127";1700000;1459492,68346928;240507,316530718
"1131";1612000;1901676,22761843;-289676,227618433
"1133";2075000;1905488,00883261;169511,991167387
"1136";1475000;1807294,40164139;-332294,401641394
"1145";746000;1077949,87928781;-331949,879287806
"1148";445000;385171,269659321;59828,7303406788
"1149";820000;1040251,08625079;-220251,086250786
"1150";1150000;887070,075574697;262929,924425303
"1152";680000;554421,420680451;125578,579319549
"1154";992000;1083054,83851715;-91054,8385171499
"1155";740000;1156635,49740414;-416635,497404136
"1161";990000;1060195,50226402;-70195,502264017
"1164";680000;614205,153372293;65794,8466277071
"1167";1850000;1548084,70705598;301915,292944021
"1168";2860000;1898931,73182998;961068,268170015
"1169";516000;849509,819823716;-333509,819823716
"1171";2000000;1318728,94117013;681271,058829868
"1173";1145000;1146551,25740245;-1551,25740244961
"1175";510000;487722,938100708;22277,0618992916
"1178";735000;1347104,09298575;-612104,092985749
"1181";562000;1031424,35492454;-469424,354924543
"1191";720000;1147380,6841171;-427380,684117102
"1192";410000;329855,442594848;80144,5574051517
"1193";1540000;1699143,91226387;-159143,912263865
"1197";370000;530103,691855291;-160103,691855291
"1207";1260000;1568530,53777635;-308530,537776352
"1208";1095000;994685,231420534;100314,768579466
"1209";575000;575119,851216762;-119,85121676221
"1214";1200000;1090992,16641717;109007,833582827
"1216";1690000;1195646,92436474;494353,075635262
"1219";887000;1306715,7027167;-419715,7027167
"1225";456000;372156,223615739;83843,7763842606
"1231";400000;608165,392223309;-208165,392223309
"1237";1150000;1338597,68340908;-188597,683409082
"1239";2275000;2049962,27578595;225037,724214055
"1244";1600000;1726460,88672058;-126460,886720577
"1245";1445000;1241830,26605665;203169,733943351
"1254";720000;803410,678475942;-83410,6784759421
"1256";580000;656219,579796897;-76219,5797968975
"1260";812000;782247,516052251;29752,483947749
"1261";335000;315313,451249015;19686,5487509848
"1265";633500;804793,803666754;-171293,803666754
"1267";400000;127799,163638902;272200,836361098
"1268";1050000;1201724,91816391;-151724,918163906
"1271";526000;608444,910931509;-82444,910931509
"1276";920000;1137296,68232674;-217296,682326737
"1286";600000;803503,85363628;-203503,85363628
"1289";920000;956798,23589929;-36798,2358992898
"1295";315000;181274,741644698;133725,258355302
"1306";1460000;1287697,72241823;172302,277581772
"1310";598000;589274,502741426;8725,49725857435
"1311";1390000;1768596,98335193;-378596,983351932
"1312";501000;515014,45678756;-14014,4567875604
"1314";765000;780187,274047535;-15187,2740475354
"1316";740600;1095779,40094631;-355179,400946305
"1317";306000;449389,535273543;-143389,535273543
"1324";1500000;1550553,05633353;-50553,0563335321
"1325";1315000;1075228,80745936;239771,192540635
"1326";1080000;1147467,40822628;-67467,4082262779
"1327";1300000;1148495,95221705;151504,04778295
"1328";695000;744884,359698737;-49884,359698737
"1332";885000;1237440,61382415;-352440,613824149
"1335";780000;1168632,62401474;-388632,624014745
"1348";1070000;1151612,00360883;-81612,003608834
"1353";671000;928087,664666933;-257087,664666933
"1362";561000;683951,67571287;-122951,67571287
"1367";1000000;1036319,84682974;-36319,8468297396
"1368";2450000;2075505,1989726;374494,801027399
"1369";930000;860446,260355029;69553,7396449714
"1382";1195000;950339,507531997;244660,492468003
"1384";416000;215118,656260688;200881,343739312
"1387";1245000;1309612,92281589;-64612,9228158889
"1391";1100000;1446920,70520581;-346920,705205814
"1400";1250000;1128428,82839002;121571,171609984
"1401";2610000;1968944,29431034;641055,705689655
"1425";1400000;1140006,80114179;259993,19885821
"1429";1310000;1793416,35729028;-483416,357290275
"1434";790000;1111970,61263021;-321970,612630206
"1438";1223500;1361497,54951067;-137997,549510672
"1440";1335000;1762802,19496646;-427802,194966464
"1441";585000;708461,33444277;-123461,33444277
"1442";955000;721619,909844192;233380,090155808
"1443";1315000;1907454,16789141;-592454,16789141
"1445";825000;1042101,60705844;-217101,607058438
"1447";740000;625186,351047969;114813,648952031
"1448";690000;433300,635382377;256699,364617623
"1452";1975000;1162490,80560073;812509,194399271
"1457";1180000;1548636,06064067;-368636,060640665
"1461";470000;221072,363231706;248927,636768294
"1488";1286000;1286373,86333694;-373,863336944254
"1491";1350000;1496454,33782461;-146454,337824608
"1493";1518000;2106112,59791918;-588112,597919181
"1497";770000;903010,440595624;-133010,440595624
"1500";980000;728618,351050249;251381,648949751
"1501";1350000;1360757,45009398;-10757,4500939844
"1502";653000;154107,418982755;498892,581017245
"1503";500000;701935,718877489;-201935,718877489
"1505";360000;260065,369621728;99934,6303782721
"1509";405000;759637,555785103;-354637,555785103
"1520";890000;1277383,06124736;-387383,061247359
"1522";386000;194318,977952736;191681,022047264
"1527";1050000;1265983,23767902;-215983,237679019
"1528";1180000;860809,143046365;319190,856953635
"1533";710000;1261248,02113383;-551248,021133827
"1534";292000;254200,807990663;37799,1920093371
"1538";1090000;1368778,30842002;-278778,308420023
"1539";760000;602363,16563023;157636,83436977
"1541";2975000;2097231,457269;877768,542731001
"1543";912500;675398,451050367;237101,548949633
"1544";2930000;2711245,12992417;218754,870075827
"1548";1035000;1106793,78446159;-71793,7844615893
"1552";1120000;983837,46831061;136162,53168939
"1554";1080000;1006088,10876751;73911,8912324929
"1556";644000;569553,726529747;74446,2734702528
"1557";320000;415675,612999835;-95675,6129998351
"1560";800000;1508580,10942494;-708580,109424937
"1563";470000;640240,294598705;-170240,294598705
"1566";630000;702878,116233109;-72878,1162331095
"1569";860000;752334,75306515;107665,24693485
"1571";3550000;2813844,58572112;736155,414278882
"1572";760000;539900,011477974;220099,988522026
"1577";1351000;1610483,84569319;-259483,845693185
"1578";1300000;1621479,14869674;-321479,148696736
"1586";1186000;997484,318833837;188515,681166163
"1590";845000;941150,376075484;-96150,3760754836
"1597";290000;243152,635995873;46847,3640041269
"1603";510000;743814,047898826;-233814,047898826
"1606";645000;291243,643292957;353756,356707043
"1609";970000;816694,320154338;153305,679845662
"1612";650000;670501,608759539;-20501,6087595392
"1613";925000;1324901,61871095;-399901,618710945
"1614";1100000;1435853,56710313;-335853,56710313
"1619";131000;1421334,40674097;-1290334,40674097
"1620";2570000;1788548,11760909;781451,882390908
"1623";230000;-203922,899716384;433922,899716384
"1626";599000;797446,903633072;-198446,903633072
"1633";740000;375708,36500318;364291,63499682
"1642";540000;136941,971396653;403058,028603347
"1646";1155000;978090,383400179;176909,616599821
"1647";695000;885209,575164779;-190209,575164779
"1650";1150000;872961,85794233;277038,14205767
"1653";890000;1453199,04961335;-563199,049613347
"1656";550000;677059,912204953;-127059,912204953
"1662";2500000;1786897,71209817;713102,287901828
"1667";520000;79913,8760632309;440086,123936769
"1681";688000;583828,175601639;104171,824398361
"1682";586000;554066,206541706;31933,7934582937
"1690";290000;211267,411929495;78732,5880705048
"1698";2800000;2028124,60641714;771875,393582856
"1700";1515000;1537626,62616718;-22626,6261671833
"1712";1785000;1708543,41909364;76456,5809063574
"1714";940000;805064,551204395;134935,448795605
"1717";603000;535517,695239493;67482,3047605066
"1725";495000;681809,525759866;-186809,525759866
"1727";810000;918061,477970986;-108061,477970986
"1730";900000;721589,193889411;178410,806110589
"1734";1765000;1398562,06914295;366437,930857055
"1735";1140000;713588,834575512;426411,165424488
"1738";1551000;1548366,09789522;2633,90210477985
"1741";1135000;1470339,90444479;-335339,904444794
"1743";405000;80425,3844230223;324574,615576978
"1757";650000;424779,979080128;225220,020919872
"1760";1260000;1770458,97526824;-510458,975268241
"1761";1505000;1679994,35913652;-174994,359136523
"1764";1060000;1399921,34100315;-339921,341003146
"1767";1126000;1280939,93123177;-154939,931231765
"1772";968000;572054,434066505;395945,565933495
"1773";386000;589003,331646598;-203003,331646598
"1774";721000;583458,752897345;137541,247102655
"1784";1315000;1232265,9422095;82734,0577905022
"1792";540000;769479,348402041;-229479,348402041
"1794";1202500;1164824,65736626;37675,3426337373
"1799";421000;502414,266048672;-81414,2660486724
"1803";750000;797338,993581885;-47338,9935818848
"1805";1260000;1383328,01104865;-123328,011048655
"1806";435000;947418,640899661;-512418,640899661
"1810";391000;475520,75635401;-84520,75635401
"1819";1205000;1565182,9752788;-360182,975278801
"1820";1625000;1292845,98330756;332154,016692445
"1822";515000;514390,422200003;609,577799996594
"1826";850000;1111831,15798157;-261831,15798157
"1847";1300000;1744943,44773477;-444943,447734769
"1848";695000;502402,411817382;192597,588182618
"1850";656000;447578,508648561;208421,491351439
"1856";1050000;1047898,4709353;2101,52906470373
"1861";2400000;1835184,88770981;564815,112290189
"1864";871000;781082,41367717;89917,5863228296
"1865";815000;976623,978417555;-161623,978417555
"1871";675000;970453,438547485;-295453,438547485
"1874";767500;1428636,95188029;-661136,951880286
"1881";751000;780940,328021673;-29940,328021673
"1886";836000;1140459,81091767;-304459,81091767
"1888";810000;1213163,27779138;-403163,277791378
"1889";1080000;1395231,96514041;-315231,965140411
"1894";690000;983615,524136557;-293615,524136557
"1896";760000;643967,328628231;116032,671371769
"1904";851000;674024,940693649;176975,059306351
"1905";780000;818758,716100802;-38758,7161008019
"1908";1270000;1343138,40801064;-73138,4080106448
"1909";352000;15845,8181427731;336154,181857227
"1910";1520000;1519264,51788621;735,482113794191
"1911";1076000;921403,368274999;154596,631725001
"1914";691000;872795,23623307;-181795,23623307
"1915";480000;442192,422159047;37807,5778409532
"1917";380000;182680,134709067;197319,865290933
"1920";525000;851175,958635214;-326175,958635214
"1923";760000;779770,956730977;-19770,9567309772
"1932";751000;1012829,8492321;-261829,849232096
"1934";592500;769479,348402041;-176979,348402041
"1937";855000;1111568,68902036;-256568,689020361
"1939";400000;330766,769262709;69233,2307372908
"1942";808000;955504,462580716;-147504,462580716
"1944";754000;765467,159254948;-11467,1592549479
"1947";901000;991405,745113599;-90405,7451135989
"1957";360000;415952,226597277;-55952,2265972769
"1963";1400000;1439379,89964532;-39379,899645322
"1967";360000;522282,319335449;-162282,319335449
"1970";1210000;1479293,54337849;-269293,543378488
"1976";830000;1012035,48698796;-182035,48698796
"1986";900000;1033299,24216146;-133299,242161463
"1987";600000;869476,818254533;-269476,818254533
"1988";430000;80155,4216775768;349844,578322423
"1992";590000;549623,830389066;40376,1696109344
"1995";983000;805931,273702931;177068,726297069
"2001";330000;669742,587379025;-339742,587379025
"2008";1500000;1988870,13492309;-488870,134923088
"2017";2000000;1934861,32013161;65138,6798683885
"2018";1815000;1117010,56962592;697989,430374081
"2022";826000;1501270,32885403;-675270,328854035
"2023";1265000;1179924,37402744;85075,6259725639
"2024";840000;1081786,19198624;-241786,191986242
"2027";1270000;1579736,24224885;-309736,242248852
"2035";1725000;1858378,56440916;-133378,564409164
"2039";280000;154160,377134987;125839,622865013
"2042";1225000;1081431,99376868;143568,006231321
"2049";580000;443252,318673513;136747,681326487
"2055";1950000;1651316,50101931;298683,498980689
"2061";1065000;1423570,27722927;-358570,277229275
"2063";470000;390544,266869709;79455,7331302912
"2065";685000;1422921,49188111;-737921,491881114
"2066";1426000;1199380,45744596;226619,542554038
"2068";2005000;1707806,466223;297193,533777001
"2071";1050000;1413246,13150192;-363246,131501918
"2082";830000;1001432,59375272;-171432,593752724
"2087";340000;415675,612999835;-75675,6129998351
"2088";1420000;1618455,86557118;-198455,865571175
"2097";760000;683951,67571287;76048,3242871297
"2100";1150000;1326537,59451194;-176537,594511942
"2102";1040000;980089,98143137;59910,0185686303
"2103";370000;69183,8876506862;300816,112349314
"2105";662500;679735,714638511;-17235,7146385112
"2107";722000;584979,06941117;137020,93058883
"2110";1800000;2770826,63080352;-970826,630803519
"2113";303500;117462,437904136;186037,562095864
"2119";670000;842166,43201669;-172166,43201669
"2132";685000;1162640,01350699;-477640,013506988
"2137";900000;955658,385943795;-55658,3859437949
"2142";1008000;1003466,98383773;4533,01616227278
"2144";1350000;1135833,19528909;214166,804710906
"2145";600000;814662,180681853;-214662,180681853
"2146";460000;653524,204304441;-193524,204304441
"2151";1390000;1659859,03147979;-269859,031479791
"2167";500000;292366,119971389;207633,880028611
"2179";1447500;1715126,58538848;-267626,585388475
"2185";1035000;1145286,69506852;-110286,695068521
"2188";691000;1140905,6174563;-449905,617456299
"2192";657500;743420,877447112;-85920,8774471115
"2193";510000;699111,379625212;-189111,379625212
"2202";835000;1062901,60413657;-227901,604136574
"2203";2570000;2566810,77210305;3189,2278969544
"2207";927000;1101096,14967614;-174096,149676135
"2211";1918000;1660029,53426639;257970,465733612
"2212";1955000;2176668,17973184;-221668,179731837
"2213";2150000;1489513,10626107;660486,893738929
"2216";1800000;1685563,68655937;114436,31344063
"2217";920000;1049909,28329445;-129909,283294448
"2220";640000;594846,756757992;45153,2432420084
"2221";2950000;1597936,03814681;1352063,96185319
"2222";856000;1124010,57417366;-268010,574173664
"2228";1240000;1644145,3057425;-404145,305742504
"2231";1875000;1852813,42962927;22186,5703707328
"2243";1110000;1069013,02585514;40986,9741448562
"2247";520000;767680,363219861;-247680,363219861
"2266";856000;1096383,04817346;-240383,048173458
"2267";707500;996976,761718473;-289476,761718473
"2269";1117000;1195373,14032373;-78373,1403237316
"2279";620000;741474,303966794;-121474,303966794
"2284";1015000;1384384,38610006;-369384,386100059
"2287";967500;1677136,35208257;-709636,352082566
"2290";925000;837669,405445306;87330,5945546939
"2302";805000;1124439,39840641;-319439,398406415
"2308";743000;851175,958635214;-108175,958635214
"2310";370000;260353,482060829;109646,517939171
"2311";1315000;866257,563664881;448742,436335119
"2313";600000;561669,391302747;38330,6086972532
"2315";701500;986299,221475948;-284799,221475948
"2320";1100000;806542,732245653;293457,267754347
"2321";662500;884698,066804988;-222198,066804988
"2330";845000;658979,198169504;186020,801830496
"2331";1400000;1360492,54135534;39507,4586446623
"2338";3000000;1790990,09637684;1209009,90362316
"2342";670000;717483,509450854;-47483,5094508538
"2343";710000;1040587,80004795;-330587,800047947
"2346";3690000;2488680,17296531;1201319,82703469
"2347";753000;559165,163491613;193834,836508387
"2352";1050000;1619592,55081516;-569592,550815156
"2357";1630000;1433758,45480004;196241,545199959
"2364";810000;793850,356696338;16149,6433036621
"2365";442000;-76176,2262728395;518176,22627284
"2366";1430000;1687383,75766287;-257383,757662869
"2368";801000;951759,553527228;-150759,553527228
"2373";672000;938261,770254948;-266261,770254948
"2376";1837000;1786363,23804042;50636,761959577
"2381";1125000;1147184,10405203;-22184,1040520265
"2383";1235000;1517271,31993268;-282271,319932677
"2386";1675000;1269609,97876857;405390,021231427
"2388";1260000;1315082,90385449;-55082,9038544924
"2394";1825000;1905630,09448811;-80630,0944881106
"2399";3000000;2994169,83424879;5830,16575121181
"2405";520000;647057,851279053;-127057,851279053
"2407";583000;772222,729819723;-189222,729819723
"2414";485000;739085,104641202;-254085,104641202
"2417";1000000;1242349,12841248;-242349,128412476
"2427";900000;1401544,44992981;-501544,449929812
"2431";1322500;1535958,09382075;-213458,093820754
"2437";1085000;879942,57172188;205057,42827812
"2438";500000;385577,231532981;114422,768467019
"2439";538000;469694,75004189;68305,2499581103
"2444";900000;918096,374081177;-18096,3740811772
"2448";965000;1540892,1659679;-575892,165967903
"2449";2400000;2143529,00710536;256470,99289464
"2459";1200000;1323822,15180861;-123822,151808614
"2462";990000;1174342,09893886;-184342,098938864
"2464";910500;941962,551728552;-31462,5517285524
"2465";720000;850287,094982934;-130287,094982934
"2471";3200000;1936633,44969723;1263366,55030277
"2478";722000;857084,955307936;-135084,955307936
"2479";711000;600941,961787184;110058,038212816
"2481";1600000;1568791,8559869;31208,1440131033
"2485";950000;896256,01391025;53743,98608975
"2493";890000;748223,120155107;141776,879844893
"2494";640000;698941,712367869;-58941,7123678691
"2499";560000;551243,549166973;8756,45083302679
"2502";3010000;1959335,37764918;1050664,62235082
"2504";1101000;1225094,75078125;-124094,750781245
"2507";757500;683951,67571287;73548,3242871297
"2511";1000000;1184505,26766716;-184505,267667158
"2521";900000;882699,033438533;17300,9665614667
"2526";2368000;1701758,28832502;666241,711674979
"2528";1290000;1398685,39260545;-108685,392605453
"2533";776000;1052461,58713751;-276461,587137507
"2536";1235000;1380855,720643;-145855,720642996
"2543";920000;1174711,52164316;-254711,521643158
"2547";605000;392434,006087827;212565,993912173
"2549";636000;844144,899384166;-208144,899384166
"2552";551000;477942,181117233;73057,8188827667
"2556";601000;736747,879779757;-135747,879779757
"2558";2050000;2232990,47463463;-182990,474634627
"2563";1100000;1534416,8803685;-434416,880368497
"2571";750000;631191,878925708;118808,121074292
"2574";660000;522238,169997183;137761,830002817
